asset_id,event_id,event_label,event_start,event_start_id,event_end,event_end_id,event_description,farm,event_duration_hours,event_id_int,event_id_file,csv_path,file_size_mb,csv_columns,csv_feature_columns,has_label_column,first_time,last_time,file_duration_hours,first_asset_id,first_train_test,first_status_type_id,csv_exists
11,68,anomaly,2023-07-28 13:20:00,52063,2023-08-11 13:10:00,54076,Transformer failure,Wind Farm A,335.8333333333333,68,68,Dataset\raw\Wind Farm A\datasets\68.csv,34.08685302734375,87,81,True,2022-07-28 13:20:00,2023-08-13 13:20:00,9144.0,11,train,0,True
21,22,anomaly,2023-08-12 09:50:00,51888,2023-08-19 10:00:00,52892,Hydraulic group,Wind Farm A,168.16666666666666,22,22,Dataset\raw\Wind Farm A\datasets\22.csv,33.237019538879395,87,81,True,2022-08-12 09:50:00,2023-08-20 09:50:00,8952.0,21,train,0,True
21,72,anomaly,2023-10-10 08:40:00,52497,2023-10-17 08:40:00,53505,Gearbox failure,Wind Farm A,168.0,72,72,Dataset\raw\Wind Farm A\datasets\72.csv,33.97054100036621,87,81,True,2022-10-07 08:40:00,2023-10-21 08:40:00,9096.0,21,train,0,True
0,73,anomaly,2023-06-10 11:40:00,52745,2023-06-17 11:40:00,53753,Hydraulic group,Wind Farm A,168.0,73,73,Dataset\raw\Wind Farm A\datasets\73.csv,34.041595458984375,87,81,True,2022-06-07 11:40:00,2023-06-19 11:40:00,9048.0,0,train,0,True
0,0,anomaly,2023-08-06 06:10:00,52436,2023-08-20 06:10:00,54447,Generator bearing failure,Wind Farm A,336.0,0,0,Dataset\raw\Wind Farm A\datasets\0.csv,34.573731422424316,87,81,True,2022-08-04 06:10:00,2023-08-24 06:10:00,9240.0,0,train,0,True
0,26,anomaly,2023-10-12 10:20:00,52261,2023-10-19 10:20:00,53269,Hydraulic group,Wind Farm A,168.0,26,26,Dataset\raw\Wind Farm A\datasets\26.csv,33.80558204650879,87,81,True,2022-10-12 10:20:00,2023-10-22 10:20:00,9000.0,0,train,0,True
10,40,anomaly,2022-12-26 00:00:00,51363,2023-01-26 13:00:00,55870,Generator bearing failure,Wind Farm A,757.0,40,40,Dataset\raw\Wind Farm A\datasets\40.csv,34.959524154663086,87,81,True,2022-01-01 00:00:00,2023-01-28 13:00:00,9421.0,10,train,0,True
10,42,anomaly,2023-09-09 15:50:00,52303,2023-09-16 15:50:00,53309,Hydraulic group,Wind Farm A,168.0,42,42,Dataset\raw\Wind Farm A\datasets\42.csv,33.6890172958374,87,81,True,2022-09-09 15:50:00,2023-09-20 15:50:00,9024.0,10,train,0,True
10,10,anomaly,2023-10-11 08:40:00,52611,2023-10-18 08:40:00,53591,Gearbox failure,Wind Farm A,168.0,10,10,Dataset\raw\Wind Farm A\datasets\10.csv,33.5863561630249,87,81,True,2022-10-09 08:40:00,2023-10-18 08:40:00,8976.0,10,train,4,True
13,45,anomaly,2023-04-19 18:10:00,52731,2023-04-26 18:10:00,53738,Hydraulic group,Wind Farm A,168.0,45,45,Dataset\raw\Wind Farm A\datasets\45.csv,34.205145835876465,87,81,True,2022-04-16 18:10:00,2023-04-26 18:10:00,9000.0,13,train,0,True
13,84,anomaly,2023-09-05 15:30:00,52623,2023-09-12 15:30:00,53627,Hydraulic group,Wind Farm A,168.0,84,84,Dataset\raw\Wind Farm A\datasets\84.csv,34.199228286743164,87,81,True,2022-09-03 15:30:00,2023-09-13 15:30:00,9000.0,13,train,0,True
11,25,normal,2023-05-23 06:50:00,52289,2023-06-05 02:30:00,54135,,Wind Farm A,307.6666666666667,25,25,Dataset\raw\Wind Farm A\datasets\25.csv,34.31852722167969,87,81,True,2022-05-23 06:50:00,2023-06-09 02:30:00,9163.666666666666,11,train,0,True
11,69,normal,2023-09-04 00:50:00,52364,2023-09-18 00:50:00,54380,,Wind Farm A,336.0,69,69,Dataset\raw\Wind Farm A\datasets\69.csv,34.37134647369385,87,81,True,2022-09-03 00:50:00,2023-09-21 00:50:00,9192.0,11,train,0,True
21,13,normal,2023-05-03 13:20:00,50859,2023-05-24 10:20:00,53865,,Wind Farm A,501.0,13,13,Dataset\raw\Wind Farm A\datasets\13.csv,33.94411849975586,87,81,True,2022-04-30 13:20:00,2023-05-25 10:20:00,9357.0,21,train,0,True
0,24,normal,2023-04-27 15:00:00,52720,2023-05-11 11:20:00,54714,,Wind Farm A,332.3333333333333,24,24,Dataset\raw\Wind Farm A\datasets\24.csv,34.66217041015625,87,81,True,2022-04-24 15:00:00,2023-05-13 11:20:00,9212.333333333334,0,train,4,True
10,3,normal,2023-04-27 03:00:00,52185,2023-05-18 01:10:00,55198,,Wind Farm A,502.1666666666667,3,3,Dataset\raw\Wind Farm A\datasets\3.csv,34.77299976348877,87,81,True,2022-04-27 03:00:00,2023-05-20 01:10:00,9310.166666666666,10,train,0,True
10,17,normal,2023-11-02 15:20:00,52597,2023-11-16 00:40:00,54513,,Wind Farm A,321.3333333333333,17,17,Dataset\raw\Wind Farm A\datasets\17.csv,34.54726028442383,87,81,True,2022-10-31 15:20:00,2023-11-20 00:40:00,9225.333333333334,10,train,0,True
13,38,normal,2023-07-01 15:40:00,52723,2023-07-15 07:40:00,54546,,Wind Farm A,328.0,38,38,Dataset\raw\Wind Farm A\datasets\38.csv,34.95659351348877,87,81,True,2022-06-28 15:40:00,2023-07-17 07:40:00,9208.0,13,train,0,True
0,71,normal,2023-01-02 00:00:00,52439,2023-01-16 00:00:00,54455,,Wind Farm A,336.0,71,71,Dataset\raw\Wind Farm A\datasets\71.csv,34.23906421661377,87,81,True,2022-01-01 00:00:00,2023-01-18 00:00:00,9168.0,0,train,0,True
13,14,normal,2023-03-05 14:00:00,52584,2023-03-12 18:40:00,53620,,Wind Farm A,172.66666666666666,14,14,Dataset\raw\Wind Farm A\datasets\14.csv,34.31315326690674,87,81,True,2022-03-03 14:00:00,2023-03-16 18:40:00,9076.666666666666,13,train,4,True
11,92,normal,2023-04-05 02:30:00,52437,2023-04-14 10:00:00,53778,,Wind Farm A,223.5,92,92,Dataset\raw\Wind Farm A\datasets\92.csv,33.7938346862793,87,81,True,2022-04-04 02:30:00,2023-04-16 10:00:00,9055.5,11,train,0,True
21,51,anomaly,2023-10-06 01:30:00,52331,2023-10-17 16:10:00,54003,Gearbox bearings damaged,Wind Farm A,278.6666666666667,51,51,Dataset\raw\Wind Farm A\datasets\51.csv,34.204402923583984,87,81,True,2022-10-04 01:30:00,2023-10-20 16:10:00,9158.666666666666,21,train,3,True
14,34,anomaly,2019-08-25 00:00:00,52531,2019-09-16 00:00:00,55699,high temperature,Wind Farm B,528.0,34,34,Dataset\raw\Wind Farm B\datasets\34.csv,84.42070770263672,257,252,False,2022-08-25 00:00:00,2023-09-22 00:00:00,9432.0,14,train,0,True
13,7,anomaly,2026-06-30 00:00:00,52703,2026-07-31 00:00:00,57167,high temperature,Wind Farm B,744.0,7,7,Dataset\raw\Wind Farm B\datasets\7.csv,86.95600891113281,257,252,False,2022-06-29 00:00:00,2023-08-05 00:00:00,9648.0,13,train,0,True
6,53,anomaly,2019-12-27 16:40:00,52559,2020-02-07 16:30:00,58606,Rotor Bearing 2 - Damage,Wind Farm B,1007.8333333333334,53,53,Dataset\raw\Wind Farm B\datasets\53.csv,88.04446983337402,257,252,False,2022-12-27 16:40:00,2024-02-07 16:30:00,9767.833333333334,6,train,0,True
7,27,anomaly,2018-09-02 00:00:00,52619,2018-11-02 00:00:00,61403,Turbine is stopped due to a main bearing damage,Wind Farm B,1464.0,27,27,Dataset\raw\Wind Farm B\datasets\27.csv,93.42872142791748,257,252,False,2022-08-31 00:00:00,2023-11-08 00:00:00,10416.0,7,train,0,True
11,19,anomaly,2025-02-02 00:00:00,52673,2025-02-22 00:00:00,55553,high temperature,Wind Farm B,480.0,19,19,Dataset\raw\Wind Farm B\datasets\19.csv,84.6577844619751,257,252,False,2022-02-02 00:00:00,2023-02-27 00:00:00,9360.0,11,train,0,True
12,77,anomaly,2019-06-02 00:00:00,52991,2019-08-01 00:00:00,61631,Turbine is in standstill since 01.08 due to rotorbearing damage.,Wind Farm B,1440.0,77,77,Dataset\raw\Wind Farm B\datasets\77.csv,93.180344581604,257,252,False,2022-05-30 00:00:00,2023-08-02 00:00:00,10296.0,12,train,0,True
2,83,normal,2026-06-30 00:00:00,52329,2026-09-29 00:00:00,65433,,Wind Farm B,2184.0,83,83,Dataset\raw\Wind Farm B\datasets\83.csv,99.11430358886719,257,252,False,2022-06-28 00:00:00,2023-10-04 00:00:00,11112.0,2,train,0,True
14,52,normal,2027-07-13 00:00:00,52675,2027-07-27 00:00:00,54691,,Wind Farm B,336.0,52,52,Dataset\raw\Wind Farm B\datasets\52.csv,82.49946880340576,257,252,False,2022-07-12 00:00:00,2023-07-31 00:00:00,9216.0,14,train,0,True
0,21,normal,2020-09-22 20:10:00,52217,2020-10-01 20:10:00,53513,,Wind Farm B,216.0,21,21,Dataset\raw\Wind Farm B\datasets\21.csv,80.39045238494873,257,252,False,2022-09-23 20:10:00,2023-10-01 20:10:00,8952.0,0,train,0,True
13,2,normal,2026-08-08 19:20:00,52703,2026-08-22 04:20:00,54629,,Wind Farm B,321.0,2,2,Dataset\raw\Wind Farm B\datasets\2.csv,82.28890800476074,257,252,False,2022-08-07 19:20:00,2023-08-23 04:20:00,9129.0,13,train,0,True
6,23,normal,2026-09-16 17:30:00,52559,2026-09-26 11:50:00,53965,,Wind Farm B,234.33333333333334,23,23,Dataset\raw\Wind Farm B\datasets\23.csv,81.54501247406006,257,252,False,2022-09-16 17:30:00,2023-09-30 11:50:00,9090.333333333334,6,train,0,True
7,87,normal,2028-09-12 23:00:00,52475,2028-09-28 23:00:00,54779,,Wind Farm B,384.0,87,87,Dataset\raw\Wind Farm B\datasets\87.csv,83.05228614807129,257,252,False,2022-09-12 23:00:00,2023-10-02 23:00:00,9240.0,7,train,0,True
11,74,normal,2028-01-02 23:00:00,52817,2028-01-16 07:00:00,54737,,Wind Farm B,320.0,74,74,Dataset\raw\Wind Farm B\datasets\74.csv,83.68988037109375,257,252,False,2022-12-31 23:00:00,2024-01-22 07:00:00,9272.0,11,train,0,True
12,86,normal,2026-04-27 17:30:00,52703,2026-05-11 01:10:00,54621,,Wind Farm B,319.6666666666667,86,86,Dataset\raw\Wind Farm B\datasets\86.csv,83.63209533691406,257,252,False,2022-04-26 17:30:00,2023-05-17 01:10:00,9247.666666666666,12,train,0,True
5,82,normal,2028-09-24 23:00:00,52975,2028-10-06 23:00:00,54703,,Wind Farm B,288.0,82,82,Dataset\raw\Wind Farm B\datasets\82.csv,82.50828647613525,257,252,False,2022-09-22 23:00:00,2023-10-08 23:00:00,9144.0,5,train,0,True
50,55,anomaly,2023-10-29 11:30:00,52848,2023-11-15 15:30:00,55320,Harting plug Nacelle/HUB damaged + NCR20_HUB: Wiring blade control system,Wind Farm C,412.0,55,55,Dataset\raw\Wind Farm C\datasets\55.csv,298.16809844970703,957,952,False,2022-10-27 11:30:00,2023-11-18 15:30:00,9292.0,50,train,0,True
38,81,anomaly,2023-11-16 01:30:00,52704,2023-11-18 14:00:00,53067,"Converter Failure from 17.11 12:30 - 18.11. 13:57, Fuse Filter Supply ",Wind Farm C,60.5,81,81,Dataset\raw\Wind Farm C\datasets\81.csv,285.8740644454956,957,952,False,2022-11-15 01:30:00,2023-11-24 14:00:00,8988.5,38,train,0,True
21,47,anomaly,2023-12-22 15:00:00,52416,2023-12-27 13:40:00,53128,"Failure due to Rotorbrake and Hydraulic problemes - Hydraulic pump A disabeld, 2h later turbine back in production - Analysis indicates a longer anomaly in temp_hydraulic_oil_tank_1_average until 15.01.2024 which is neither confirmed nor refuted.",Wind Farm C,118.66666666666667,47,47,Dataset\raw\Wind Farm C\datasets\47.csv,287.87364196777344,957,952,False,2022-12-22 15:00:00,2024-01-02 13:40:00,9022.666666666666,21,train,0,True
2,12,anomaly,2023-06-27 00:00:00,52560,2023-07-19 15:00:00,55818,"10115 : Oil level error, two-pump mode + Oil Leakage Gear Oil Supply + 12019: Rotor brake B cannot be closed + P20_yaw carbon brush damaged",Wind Farm C,543.0,12,12,Dataset\raw\Wind Farm C\datasets\12.csv,300.18268489837646,957,952,False,2022-06-27 00:00:00,2023-07-21 15:00:00,9351.0,2,train,0,True
34,4,anomaly,2023-07-31 10:00:00,52992,2023-08-19 10:00:00,55728,23020 : Axis 3 not ready-to-operate,Wind Farm C,456.0,4,4,Dataset\raw\Wind Farm C\datasets\4.csv,300.6185550689697,957,952,False,2022-07-28 10:00:00,2023-08-24 10:00:00,9408.0,34,train,0,True
34,18,anomaly,2023-09-13 00:00:00,51408,2023-09-16 23:50:00,51983,We had some failures (störung 24VAC Versorgung Rotorbremse) on the 16th in the afternoon. From 17th onwards a longer standstill where we don't know the root cause to. ,Wind Farm C,95.83333333333333,18,18,Dataset\raw\Wind Farm C\datasets\18.csv,281.0508346557617,957,952,False,2022-09-11 00:00:00,2023-09-22 23:50:00,9047.833333333334,34,train,0,True
52,28,anomaly,2023-05-28 13:00:00,52704,2023-06-17 20:30:00,55629,P20_spinner_carbonbrush defekt + P20_Accumulators_hydraulic system,Wind Farm C,487.5,28,28,Dataset\raw\Wind Farm C\datasets\28.csv,296.2526922225952,957,952,False,2022-05-27 13:00:00,2023-06-19 20:30:00,9319.5,52,train,0,True
52,39,anomaly,2023-10-19 13:00:00,52848,2023-10-24 15:20:00,53582,15004 : Safety chain relay open + 93005 : Gear oil cooler bypass valve,Wind Farm C,122.33333333333333,39,39,Dataset\raw\Wind Farm C\datasets\39.csv,284.68325996398926,957,952,False,2022-10-17 13:00:00,2023-10-25 15:20:00,8954.333333333334,52,train,3,True
