,sensor_0_avg,sensor_53_avg,sensor_43_avg,sensor_6_avg,sensor_41_avg,sensor_19_avg,sensor_5_avg_cos,sensor_5_min_cos,sensor_9_avg,sensor_7_avg,sensor_10_avg,sensor_5_max_cos,sensor_20_avg,sensor_5_avg_sin,sensor_40_avg,sensor_5_min_sin,sensor_21_avg,sensor_36_avg,sensor_14_avg,sensor_37_avg,sensor_35_avg,sensor_5_max_sin,sensor_39_avg,sensor_38_avg,sensor_13_avg,wind_speed_3_min,sensor_1_avg_sin,sensor_18_avg,sensor_52_max,sensor_18_max,sensor_52_avg,reactive_power_27_max,reactive_power_27_avg,sensor_18_min,reactive_power_28_avg,sensor_52_min,reactive_power_28_min,sensor_34_avg,sensor_44,sensor_42_avg_cos,power_30_std,sensor_33_avg,sensor_31_avg,sensor_51,sensor_48,reactive_power_28_max,power_30_max,reactive_power_27_min
sensor_0_avg,1.0,0.9512527417202902,0.8852006536661934,0.9277673217010737,0.5309235837348127,0.7518472866189971,0.09205853738690885,0.09022828723233377,0.6897082713392532,0.7059454540818596,0.6018419429121257,0.06385947623391619,0.5695207623785656,-0.08501498459023142,0.38072142244884905,-0.12810874528293897,0.48267445915964147,0.4457579241104706,0.3813778365753514,0.4482943496755414,0.4543379852755826,-0.05169949642239372,0.3359584344626122,0.3032463530708611,0.4839349535849255,0.22096875597541768,0.1568026891177589,0.1738044650052818,0.18519875798079435,0.1883071940574405,0.17121175860243357,0.14385289646464125,0.09832682430774303,0.12721973102716705,-0.104700580144212,0.13140515993141896,-0.16086111562731162,0.19168269557837167,0.06103142056332113,-0.13247669041414512,0.16959048688153783,0.04738479199165429,-0.18847752272598972,-0.1884931805488317,-0.1469073406291172,-0.07964857280568044,0.13589495587582384,0.07344205553942401
sensor_53_avg,0.9512527417202902,0.9999999999999999,0.8363014052251955,0.9793563432448289,0.5032771572680348,0.7114059224265143,0.13098350112346532,0.11847003319876347,0.6587155976924758,0.6626396444699555,0.577750440018135,0.09000997702614806,0.5410390204570455,-0.09804391800479105,0.34317577271566935,-0.149550151413989,0.46210383618649425,0.4300657075602347,0.35946689824793154,0.43784472869601837,0.4324735431604851,-0.06124560567894521,0.2991602094408116,0.2757229785303347,0.45584649957869283,0.1540293588996487,0.05732369076177865,0.17013115967487924,0.18683654584434956,0.19054735658964708,0.16625004943896057,0.1702831443771107,0.10597171870736946,0.11298555614427536,-0.10638895691090174,0.11456032344596867,-0.1834970472842442,0.16065647010076697,0.07363987994247481,-0.14228175800617,0.19279489809934705,0.027832658904304888,-0.17832149960353594,-0.17830745374141405,-0.13855320985516412,-0.05611612753768242,0.13689908263882078,0.05324357812185117
sensor_43_avg,0.8852006536661933,0.8363014052251954,0.9999999999999999,0.8373998914363041,0.6568452881105976,0.9039510003735696,0.16020251449600542,0.17417259163321774,0.8325537321580889,0.8807001835331206,0.7538461626529122,0.12374968831819684,0.7880233817005884,-0.16995188199923017,0.5827946941134228,-0.23962982809933028,0.6818302239616185,0.6680354845538617,0.6281394761300725,0.6592406185425667,0.684833508785263,-0.12311161922521828,0.5599576653107764,0.5147735498911354,0.7087943201506616,0.41924937314142524,0.28111352615252283,0.4390010762901764,0.44782168528578786,0.45167428524841724,0.43505299465092273,0.25529339558892367,0.20686651317921875,0.38751684545966864,-0.2373173380544471,0.3919786470358904,-0.3079664373975629,0.3787113456311047,0.2412687804277412,-0.1640717067299984,0.3107463026536897,0.05762091521718852,-0.4505175071727423,-0.45053196693545133,-0.4143579970451954,-0.2654803119028181,0.39549162165070295,0.23995704431269493
sensor_6_avg,0.9277673217010738,0.9793563432448288,0.8373998914363042,1.0,0.514536882736167,0.7324642619683839,0.17555473818909298,0.15550242324957533,0.6913653109825517,0.6934624305466758,0.6083014860281598,0.13735641135393722,0.5804561994488516,-0.15137625446266367,0.3873718406199891,-0.19796314277185395,0.4991244934642452,0.47081123792209,0.4055526014645249,0.48314209385089285,0.47127297255960776,-0.11101451491026167,0.35095507897774303,0.3223126239686498,0.5031036160059802,0.17161091763557237,0.05180846491610316,0.2205741548883784,0.2357155188056447,0.23911109306296938,0.21698705707030183,0.2177302076137231,0.1561039719947121,0.16473714000729264,-0.15747324908673066,0.16509810174341089,-0.23182064688339832,0.17572823212712346,0.11408631211722095,-0.14297060234731288,0.24057636713468583,0.017560274355496317,-0.23117701480997785,-0.23109185337661375,-0.1861945076995368,-0.10478937356828784,0.17866637405224853,0.10166352668050758
sensor_41_avg,0.5309235837348127,0.5032771572680348,0.6568452881105977,0.514536882736167,1.0,0.5898860005056082,0.03925493240244008,0.06522590440183795,0.49299566574451137,0.5402779536883668,0.4366071079606366,-0.029451424496245816,0.4770614327876734,-0.00239692848822735,0.5641590555011035,-0.09453682828645961,0.38765411918452947,0.46467145716602143,0.4343632556342893,0.4685118741525984,0.4238089434833502,0.03446563690728589,0.545049195795598,0.5422918097634774,0.4405286688740225,0.2606539182666784,0.16053726654508674,0.273517647404111,0.2860560146870445,0.29275150318123916,0.26529899920496613,0.08556272937853902,0.029094598421958204,0.2384809732973649,-0.05550987290760199,0.23382669198602865,-0.13336405029190526,0.34258803262961823,0.06073583605101467,-0.143184286831461,0.17786136407192404,0.1477724272095101,-0.3305823183635144,-0.330566462446504,-0.26544363587251013,-0.10230553764904123,0.22822796993410435,0.07785751181195069
sensor_19_avg,0.7518472866189971,0.7114059224265143,0.9039510003735697,0.732464261968384,0.5898860005056082,0.9999999999999999,0.2986562043759018,0.282322395487057,0.9031750991553615,0.9421041229982396,0.8499098807960489,0.24967454346863577,0.9127370079533466,-0.3191254847751938,0.6767136846985811,-0.39987441063810314,0.8319725323617746,0.8171257669204341,0.8072821242233249,0.8194978011864814,0.8329490856738697,-0.2555432276722592,0.6575502565542005,0.5760377132457207,0.865522143829797,0.5583119017931962,0.36351223684847195,0.6688616630384607,0.6746134092218062,0.6772280294585992,0.667551252122979,0.42989460090590964,0.3733522235534969,0.6145079476149139,-0.4176845737787967,0.6240357886816106,-0.5002132761340907,0.47755709194505297,0.4429377010499808,-0.19688859886636975,0.5001103676464946,-0.02451921288676708,-0.6794949536165503,-0.6795556468285164,-0.6490783276095692,-0.45827694794155643,0.6324631233328265,0.421908439353976
sensor_5_avg_cos,0.09205853738690885,0.13098350112346532,0.16020251449600542,0.17555473818909298,0.03925493240244008,0.2986562043759018,1.0,0.6548290902163054,0.35881180256142325,0.332576057640156,0.44173708733028855,0.7428870931647197,0.40346829561314934,-0.674429635771899,0.1610247911510715,-0.6304174538086089,0.49946057020769996,0.5105024345593805,0.39406401537797753,0.5038049231970048,0.506013058249197,-0.6677191213610655,0.17748277880741534,0.1361918764517878,0.4435914567255023,0.281220942839894,0.04281913201995657,0.5388012649841574,0.49605954363716154,0.4958073746615724,0.5430707187523485,0.7553008547148217,0.6285522636889027,0.5699653181120293,-0.6094534765665448,0.5653165062166651,-0.7274420785377143,0.08967040390933853,0.725105669854125,-0.10115439989686548,0.6662344118888387,-0.32636849777063054,-0.5065413416301229,-0.506414202859776,-0.5190337975193332,-0.4199835574840336,0.5330742722915011,0.4315651974242507
sensor_5_min_cos,0.09022828723233377,0.11847003319876347,0.17417259163321774,0.15550242324957533,0.06522590440183795,0.282322395487057,0.6548290902163053,1.0,0.3263824733523274,0.31028389307475984,0.4301272912704046,0.3988679663696756,0.3673267050456995,-0.4241440697063099,0.16321994086620706,-0.3242710231910752,0.4550519689393863,0.45569856974942935,0.341612291357996,0.45185903892980395,0.45416477618686396,-0.3922458721237062,0.17165282304181592,0.1504122074252769,0.39012573864425065,0.22767180896655045,0.07068785090435072,0.47355833948100823,0.4496340630099605,0.4487466966400076,0.4739360401799834,0.5039122807529027,0.3976696966390803,0.47987196584803377,-0.3826294655664174,0.4732929378879993,-0.5588876430232798,0.09677315169049634,0.4970810356552135,-0.04676633429170189,0.3779846989881475,-0.21599522203701976,-0.39373681293012597,-0.3939511441493594,-0.3999086883996696,-0.2730491532298257,0.43233180159190565,0.2792407963515324
sensor_9_avg,0.689708271339253,0.6587155976924759,0.8325537321580888,0.6913653109825518,0.4929956657445113,0.9031750991553614,0.35881180256142325,0.32638247335232734,0.9999999999999999,0.9438319096398662,0.8555962583653891,0.33747586413977415,0.9411460832335145,-0.40985868733654995,0.6118524601166967,-0.4572260202628036,0.8365500059296489,0.8317185845364606,0.7865567233074641,0.817513313632361,0.8261592558080839,-0.34685904665846456,0.6300204456184321,0.5547108011401644,0.8449054772262192,0.5442766606343803,0.30736916086762284,0.6763513793184363,0.6759700980553408,0.6773010318541096,0.6746446228282663,0.497182967356886,0.458239289566175,0.6246624637564395,-0.49103348342856273,0.6305800104657365,-0.5577040352354743,0.46390963520883366,0.4954549255196719,-0.1849982385318547,0.5266566510228369,-0.06783281267683164,-0.6792354553836527,-0.6792888657481595,-0.6542644210747451,-0.5046290670565462,0.6331486684601926,0.47866781581216256
sensor_7_avg,0.7059454540818596,0.6626396444699555,0.8807001835331206,0.6934624305466759,0.5402779536883667,0.9421041229982398,0.33257605764015596,0.3102838930747599,0.9438319096398661,1.0,0.8567968614542978,0.31207853255828555,0.9512816193774671,-0.3814354044295989,0.6133449891024688,-0.43110072195275206,0.8341883565591927,0.8164327643157648,0.8147633318897429,0.8043292051829893,0.834820824894437,-0.32431199913674796,0.6072710223833565,0.5320554149547211,0.8705817099732572,0.5690963190235291,0.34734107886346993,0.668936851438279,0.6674749214042037,0.6700233097830011,0.6670956870422956,0.46241748823074624,0.42608926451591733,0.6214792541415951,-0.46302331524230117,0.6264588625052447,-0.5252487732251007,0.4352782084842188,0.4521074402752847,-0.16534750294775233,0.5059480012161373,-0.06700577293143124,-0.6802958546718392,-0.6802985343741517,-0.6422577943938748,-0.49068881511720647,0.609663991458682,0.461720205890124
sensor_10_avg,0.6018419429121257,0.5777504400181349,0.7538461626529122,0.6083014860281598,0.4366071079606366,0.849909880796049,0.44173708733028855,0.43012729127040455,0.8555962583653891,0.8567968614542978,1.0,0.35402020804603446,0.8730970070453696,-0.4086776809936038,0.5815260874924644,-0.45410272103052046,0.9486321452516723,0.9096280880592418,0.7430991272644749,0.9151437901161639,0.9225047606016828,-0.35090000968576546,0.5837428762712424,0.5134618820173755,0.809816861654661,0.5401216816993466,0.32768919427567,0.7109681088757362,0.7029533651280513,0.7036406824181265,0.7119479440607748,0.5129423353679324,0.4492961418930975,0.6750730783446408,-0.4845570527393708,0.6810263199938248,-0.5788700726561987,0.4072152352501307,0.5388070544589086,-0.17081060991362165,0.533863683878008,-0.10922585301436291,-0.700113876109997,-0.7001152301049144,-0.6801755651372441,-0.4965813873128669,0.6648612406723616,0.4666404397199218
sensor_5_max_cos,0.06385947623391619,0.09000997702614806,0.12374968831819684,0.13735641135393722,-0.029451424496245816,0.24967454346863577,0.7428870931647196,0.3988679663696756,0.33747586413977415,0.3120785325582855,0.35402020804603446,1.0,0.37577731856174174,-0.8619460191305052,0.13335893380260805,-0.7093728367251485,0.42894699572980854,0.4448954789673288,0.37281061128512466,0.4369236313259818,0.45070466050531865,-0.9116400539080565,0.1509423566579279,0.106821810992571,0.42519166112244605,0.39823537690326166,0.08149212939951975,0.5610551195759091,0.4936831220394787,0.4932966588778972,0.5614062789850128,0.7631879478892918,0.826241311180316,0.5806390750226118,-0.8067249241252243,0.5742600361533065,-0.7385091139669685,0.05603833621524457,0.7974235224883863,-0.0789412888136396,0.6517312718437883,-0.3607031530430467,-0.5418628674179511,-0.5417189432822583,-0.552294763233462,-0.6827580835929945,0.5191437034806817,0.710400318394622
sensor_20_avg,0.5695207623785656,0.5410390204570455,0.7880233817005884,0.5804561994488516,0.4770614327876734,0.9127370079533466,0.40346829561314934,0.36732670504569953,0.9411460832335145,0.9512816193774671,0.8730970070453696,0.3757773185617417,1.0,-0.4576793628468979,0.6410855253541615,-0.5162201290995179,0.8956691949952221,0.8883487985730477,0.8585294237915346,0.8710655620839226,0.9041201178574585,-0.39204540484856193,0.6496478723140959,0.5697225109409562,0.9087986289411125,0.6196653502603596,0.3664809024396491,0.7961926627861332,0.7927843406663135,0.7940894689603408,0.7954366753496278,0.5504648222482125,0.5090152470736505,0.7495862739917988,-0.555538371341745,0.7553019293974217,-0.6242753318235493,0.4912714623606369,0.5728548619703195,-0.19539110834165418,0.6027441540530694,-0.10319363127524307,-0.799087399600205,-0.7991216639921734,-0.7738499780539191,-0.5944521266961528,0.7502317915481703,0.5577322196672203
sensor_5_avg_sin,-0.08501498459023141,-0.09804391800479105,-0.16995188199923014,-0.15137625446266367,-0.00239692848822735,-0.3191254847751938,-0.674429635771899,-0.4241440697063099,-0.40985868733654995,-0.3814354044295989,-0.40867768099360374,-0.8619460191305052,-0.4576793628468979,0.9999999999999999,-0.19830504891614303,0.8574078147673383,-0.48260871786786197,-0.5241187451392427,-0.4621291747461262,-0.5150665700745821,-0.5291931363654142,0.932391493327906,-0.22462253108877228,-0.16914276247594082,-0.5159258126012601,-0.4608120372968185,-0.1500063489015581,-0.667305779244568,-0.6282437170397998,-0.6266097376504773,-0.6688561700933873,-0.8690420611554458,-0.9666036424009828,-0.6610403505414212,0.9582676405659482,-0.6548106505501784,0.8384979625344979,-0.14309953080183674,-0.7857859617722125,0.11495765203834471,-0.7939107337088062,0.35662683490376296,0.6241879597707822,0.6240387157537644,0.6319586394943089,0.827163572721586,-0.6389076993397643,-0.8432843976908425
sensor_40_avg,0.38072142244884905,0.34317577271566935,0.5827946941134227,0.3873718406199891,0.5641590555011035,0.6767136846985811,0.16102479115107152,0.16321994086620703,0.6118524601166967,0.6133449891024688,0.5815260874924644,0.13335893380260805,0.6410855253541614,-0.19830504891614303,1.0,-0.2775206173015717,0.5882947805636954,0.6058678550291803,0.6005667224193992,0.6733548617021715,0.6009242595682741,-0.1491000270302841,0.9151093412912308,0.8484692101133325,0.6798387488583808,0.43006297981047464,0.3122853447804967,0.5820111757423088,0.5828397461246775,0.586718009811741,0.5781438528211236,0.2806636435363817,0.24607478891565204,0.55220995621432,-0.2987260487002765,0.5571068365786815,-0.354561984756183,0.5123764092475909,0.3263916292037442,-0.1595951200152408,0.3866697767201945,0.1821363256659138,-0.6036842125768949,-0.6036965790283795,-0.5740694837490402,-0.38493246565129136,0.5421034505467153,0.34196286026225986
sensor_5_min_sin,-0.12810874528293897,-0.149550151413989,-0.23962982809933028,-0.19796314277185398,-0.09453682828645961,-0.3998744106381032,-0.6304174538086089,-0.32427102319107515,-0.4572260202628036,-0.43110072195275206,-0.4541027210305205,-0.7093728367251485,-0.516220129099518,0.8574078147673383,-0.2775206173015717,0.9999999999999999,-0.5339096936500424,-0.5772542105560684,-0.514927484016628,-0.5667594252696335,-0.5759465366594524,0.7155123580096227,-0.3124802342551141,-0.2509084698095805,-0.561922999661232,-0.3942193055488661,-0.15383242787425389,-0.6939605212900957,-0.7188954575492966,-0.7181901230509682,-0.6962023582203357,-0.8714083170836449,-0.8529182187224379,-0.6424782545010421,0.8633097097131955,-0.637395740007544,0.8407289619033133,-0.23487379337054468,-0.683768898904402,0.1725882525783686,-0.8795862851949846,0.29224150913326147,0.6495399571954428,0.6495417632253447,0.6552578119380693,0.7202018911481911,-0.7217306071034607,-0.7188491494979323
sensor_21_avg,0.4826744591596415,0.46210383618649425,0.6818302239616185,0.4991244934642452,0.38765411918452947,0.8319725323617746,0.49946057020769996,0.4550519689393863,0.8365500059296489,0.8341883565591927,0.9486321452516723,0.42894699572980854,0.8956691949952222,-0.48260871786786197,0.5882947805636954,-0.5339096936500424,1.0,0.9564870053718895,0.7947712923581275,0.9463324740230854,0.9698395458511239,-0.4262814751835663,0.6110853200973719,0.5342391153491234,0.846194890788801,0.6118726273030811,0.3619498241071466,0.8266540457639634,0.8145943278061267,0.8143878406438889,0.8276734472181815,0.597077753492622,0.5343314445995021,0.7920186846315149,-0.5788285470720522,0.7982456387678273,-0.6720167191023098,0.45552875881729904,0.6538479956931382,-0.19423536737529493,0.620301497691504,-0.15452549380861602,-0.8132037939672763,-0.813187250221781,-0.8033318801318228,-0.605937337553208,0.7899137583405388,0.5706969599421032
sensor_36_avg,0.4457579241104706,0.4300657075602347,0.6680354845538616,0.47081123792209,0.46467145716602143,0.817125766920434,0.5105024345593805,0.4556985697494294,0.8317185845364606,0.8164327643157647,0.9096280880592418,0.44489547896732884,0.8883487985730476,-0.5241187451392427,0.6058678550291802,-0.5772542105560683,0.9564870053718895,1.0,0.8181349023326362,0.9736865553324007,0.97473499949324,-0.4560505284485613,0.6496943043342478,0.589228336595783,0.8459662026530715,0.6304330814674701,0.36717299447391094,0.8638961211337592,0.8516549592675278,0.8527050330972025,0.8629462512327739,0.622740291147672,0.5691000867824867,0.8287924937084371,-0.6161123624575915,0.8315004894962957,-0.6973002858254026,0.5049849676638805,0.6808085991500079,-0.20316743324925002,0.6594047952783711,-0.1463785725563672,-0.8452443995465606,-0.8452261851467204,-0.8368271291374039,-0.6423735842774816,0.8268541349011937,0.6040440326652109
sensor_14_avg,0.38137783657535135,0.3594668982479316,0.6281394761300724,0.4055526014645249,0.43436325563428924,0.8072821242233249,0.39406401537797753,0.341612291357996,0.7865567233074641,0.814763331889743,0.7430991272644749,0.37281061128512466,0.8585294237915347,-0.46212917474612614,0.6005667224193991,-0.5149274840166279,0.7947712923581275,0.8181349023326362,0.9999999999999999,0.7967770000876565,0.8128051630063822,-0.3919107527653017,0.6421664046486649,0.5734768584117136,0.8725921288912447,0.6087266895767817,0.3538611185072944,0.7881708443505384,0.7849214688019321,0.7856006929039225,0.7873774188566245,0.5583844558380539,0.5263863316028139,0.7426118375826376,-0.5709714379170524,0.7507120079676463,-0.6280143347226543,0.5085165094872899,0.5967344645083631,-0.14731795765566744,0.613669113320481,-0.09759651671715626,-0.7906892934888904,-0.7907357123549219,-0.7756921103294222,-0.6060328745981818,0.7600947300537895,0.5709289697610087
sensor_37_avg,0.4482943496755414,0.4378447286960184,0.6592406185425667,0.48314209385089285,0.4685118741525983,0.8194978011864814,0.5038049231970048,0.451859038929804,0.817513313632361,0.8043292051829893,0.9151437901161639,0.4369236313259818,0.8710655620839226,-0.5150665700745821,0.6733548617021716,-0.5667594252696335,0.9463324740230854,0.9736865553324008,0.7967770000876564,1.0,0.9555245154106892,-0.44746791257309615,0.6846103315038127,0.6125591845745237,0.8493207344841188,0.601882059815645,0.36044983337238384,0.8499002123303688,0.8371935223066497,0.8385149201141661,0.8493674142081182,0.6118533217277214,0.5589205118150328,0.8164913100647772,-0.6050545859034225,0.8204210857671949,-0.6853333699849502,0.4872517962829968,0.6648136928865055,-0.1921600907113742,0.6479609002434515,-0.1250469991323955,-0.8307136921285728,-0.8306939119948202,-0.8200099604558797,-0.630081781278087,0.8101723187210288,0.5926400346030314
sensor_35_avg,0.4543379852755826,0.43247354316048503,0.684833508785263,0.47127297255960776,0.42380894348335013,0.8329490856738697,0.506013058249197,0.45416477618686396,0.8261592558080839,0.834820824894437,0.9225047606016828,0.4507046605053187,0.9041201178574585,-0.5291931363654142,0.6009242595682741,-0.5759465366594524,0.969839545851124,0.9747349994932402,0.8128051630063821,0.9555245154106893,1.0,-0.46531123251881407,0.6297046441644436,0.5654544840568781,0.8563643414125071,0.6556674646039432,0.3813989289872056,0.8682616483964805,0.8558969985084617,0.8561360956802615,0.8690702470371449,0.6225618677469021,0.5756683425680892,0.8339115783308371,-0.6240036568281796,0.8390763529665822,-0.6979492539383082,0.4891564389471236,0.6864864427347824,-0.19666354327111352,0.6621987239075575,-0.15200845373411573,-0.850250505808866,-0.8502264566528198,-0.8423580302919259,-0.6563394749643163,0.8329996826396516,0.6174780884964428
sensor_5_max_sin,-0.05169949642239372,-0.06124560567894521,-0.1231116192252183,-0.11101451491026165,0.0344656369072859,-0.2555432276722592,-0.6677191213610655,-0.39224587212370626,-0.3468590466584645,-0.32431199913674796,-0.3509000096857655,-0.9116400539080565,-0.39204540484856193,0.932391493327906,-0.1491000270302841,0.7155123580096228,-0.4262814751835663,-0.4560505284485613,-0.3919107527653017,-0.44746791257309615,-0.46531123251881407,1.0,-0.16976455629237375,-0.12250575810958679,-0.4445526261699914,-0.4635352963236061,-0.13881618723719627,-0.600516717109872,-0.5299704711753744,-0.5288972938610208,-0.6010399905474055,-0.7807562445818382,-0.9056407341593754,-0.6284140262879349,0.8883102030693321,-0.6216320209601975,0.7565299288546607,-0.08016674830634739,-0.7981172636534315,0.07539503079464811,-0.6647496858781707,0.35967034579183144,0.5717499757886481,0.5716035105396119,0.5816540918100254,0.7983056161667317,-0.5487243867697347,-0.8239055365867515
sensor_39_avg,0.3359584344626122,0.2991602094408116,0.5599576653107764,0.35095507897774303,0.545049195795598,0.6575502565542004,0.17748277880741536,0.17165282304181595,0.6300204456184321,0.6072710223833565,0.5837428762712424,0.1509423566579279,0.6496478723140958,-0.2246225310887723,0.9151093412912307,-0.31248023425511406,0.6110853200973719,0.6496943043342477,0.6421664046486648,0.6846103315038127,0.6297046441644436,-0.16976455629237375,1.0,0.9679414307781103,0.6952683954914588,0.4504408986931447,0.32674903894559065,0.6259519415244559,0.6283782678830839,0.6315922866985388,0.6221744827561086,0.3087749858759394,0.27391932526760443,0.5944805236223855,-0.3304474887160875,0.5971780892336134,-0.3856969477984073,0.55209483421378,0.371554416662302,-0.13957679173119047,0.4190813143865262,0.15869870404241312,-0.6427799138304405,-0.6428104197981724,-0.6209490175339717,-0.4213576012482705,0.5947452624051881,0.37552815407300305
