score,quantile,threshold,precision,recall,f1,pr_auc,roc_auc,predicted_window_count
top5_feature_mse,0.5,4.8952367305755615,0.36881005173688103,0.7974430683180184,0.504358812381554,0.4666273964727874,0.5948046565349722,5412
max_feature_mse,0.5,15.668947219848633,0.3706570996978852,0.7842588893328006,0.50339787152199,0.4622687030412328,0.5897173493475174,5296
max_timestep_l2,0.5,35.90786361694336,0.3770392749244713,0.7479025169796244,0.5013390465988217,0.5118991749593585,0.6266096381779848,4965
mean_mse,0.5,0.6830321848392487,0.35966022049521057,0.7950459448661606,0.4952712792434047,0.46558801333404787,0.5894341999035887,5533
max_timestep_l2,0.6,42.80051803588867,0.4241719930273097,0.5833000399520575,0.4911690496215307,0.5118991749593585,0.6266096381779848,3442
last_72_mean_l2,0.5,5.571714162826538,0.3562730627306273,0.7714742309228926,0.48744162564685095,0.45510540592515514,0.5663538848948566,5420
mean_l2,0.5,5.8052496910095215,0.3509658783173858,0.7766679984019177,0.483461825416563,0.44192127835826844,0.5654496426167412,5539
last_72_mean_l2,0.6,6.297992706298827,0.3634329875940614,0.713943268078306,0.4816711590296496,0.45510540592515514,0.5663538848948566,4917
top5_feature_mse,0.6,12.200544929504394,0.376271186440678,0.6652017578905314,0.4806581986143187,0.4666273964727874,0.5948046565349722,4425
mean_mse,0.6,1.2596242189407345,0.37438423645320196,0.6679984019176988,0.47983928827665373,0.46558801333404787,0.5894341999035887,4466
p95_timestep_l2,0.5,8.560751271247863,0.34412024756852344,0.7774670395525369,0.47707771512625646,0.4564534387761156,0.5650667755017688,5655
last_24_mean_l2,0.5,5.653804779052734,0.34785903751420993,0.7335197762684779,0.47191877650687575,0.4549979906523429,0.5607601500403663,5278
last_24_mean_l2,0.6,6.320953845977783,0.3551558251411839,0.6783859368757491,0.46622734761120266,0.4549979906523429,0.5607601500403663,4781
max_feature_mse,0.6,46.51168518066406,0.36708275543227,0.6344386735916899,0.46507541367696587,0.4622687030412328,0.5897173493475174,4326
p95_timestep_l2,0.6,10.832467222213744,0.34483427020740454,0.710747103475829,0.4643696162881754,0.4564534387761156,0.5650667755017688,5159
max_timestep_l2,0.7,45.67005577087402,0.49681238615664847,0.43587694766280466,0.464354117897425,0.5118991749593585,0.6266096381779848,2196
mean_l2,0.6,6.937306022644042,0.3496085702513391,0.6779864163004394,0.4613293462008971,0.44192127835826844,0.5654496426167412,4854
mean_abs,0.5,0.47297994792461395,0.337248322147651,0.7227327207351179,0.4598957671285115,0.4608980963921612,0.5607259901375772,5364
p95_timestep_l2,0.7,20.06170385360713,0.36816642477019834,0.6080703156212545,0.45864095223745666,0.4564534387761156,0.5650667755017688,4134
mean_l2,0.7,8.2881591796875,0.36617943548387094,0.5805033959248901,0.4490805130582599,0.44192127835826844,0.5654496426167412,3968
mean_mse,0.7,1.752469503879547,0.38056792873051226,0.5461446264482621,0.44856439704675966,0.46558801333404787,0.5894341999035887,3592
last_24_mean_l2,0.7,7.432862424850463,0.3585043988269795,0.5860966839792249,0.444882486732373,0.4549979906523429,0.5607601500403663,4092
last_72_mean_l2,0.7,7.997969293594358,0.363013698630137,0.5717139432680783,0.44406516679596586,0.45510540592515514,0.5663538848948566,3942
mean_abs,0.6,0.5113785982131958,0.33131190620578127,0.654814222932481,0.44,0.4608980963921612,0.5607259901375772,4947
top5_feature_mse,0.7,18.939502906799316,0.3762489294890094,0.5265681182580902,0.4388944388944389,0.4666273964727874,0.5948046565349722,3503
mean_l2,0.8,9.475167655944825,0.3820362965241464,0.49620455453455853,0.4316996871741397,0.44192127835826844,0.5654496426167412,3251
max_feature_mse,0.7,76.70130462646483,0.37759710930442636,0.500998801438274,0.43063186813186816,0.4622687030412328,0.5897173493475174,3321
mean_abs,0.8,0.6380733609199524,0.3803945745992602,0.4930083899320815,0.42944144771184967,0.4608980963921612,0.5607259901375772,3244
mean_abs,0.7,0.5699260711669921,0.33871345029239763,0.578505793048342,0.4272646798465624,0.4608980963921612,0.5607259901375772,4275
last_24_mean_l2,0.8,9.400953674316407,0.39091212829936517,0.4674390731122653,0.425764192139738,0.4549979906523429,0.5607601500403663,2993
mean_abs,0.85,0.6771822690963745,0.41944444444444445,0.42229324810227725,0.42086402548277924,0.4608980963921612,0.5607259901375772,2520
mean_mse,0.8,2.3861003398895306,0.4066147859922179,0.4174990011985617,0.41198501872659177,0.46558801333404787,0.5894341999035887,2570
last_72_mean_l2,0.8,9.62229461669922,0.37475280158206986,0.45425489412704756,0.41069171031244356,0.45510540592515514,0.5663538848948566,3034
mean_l2,0.85,10.251360750198364,0.3880969351389879,0.43507790651218536,0.4102467508005274,0.44192127835826844,0.5654496426167412,2806
top5_feature_mse,0.8,27.174588775634767,0.40130068859984697,0.41909708349980024,0.4100058628102404,0.4666273964727874,0.5948046565349722,2614
max_timestep_l2,0.8,48.27451705932617,0.5975327679259831,0.309628445864962,0.40789473684210525,0.5118991749593585,0.6266096381779848,1297
mean_mse,0.85,2.7946071863174438,0.4416023166023166,0.36556132640831,0.4,0.46558801333404787,0.5894341999035887,2072
mean_abs,0.9,0.7244777858257294,0.48464163822525597,0.3403915301638034,0.3999061253226942,0.4608980963921612,0.5607259901375772,1758
max_feature_mse,0.8,120.10359344482428,0.4083088543852287,0.38873351977626847,0.3982808022922636,0.4622687030412328,0.5897173493475174,2383
top5_feature_mse,0.85,32.82703762054443,0.43118835133865663,0.36675988813423893,0.3963730569948187,0.4666273964727874,0.5948046565349722,2129
last_72_mean_l2,0.85,10.792593145370484,0.3937296416938111,0.3863363963244107,0.38999798346440817,0.45510540592515514,0.5663538848948566,2456
last_24_mean_l2,0.85,11.038088893890379,0.4017278617710583,0.3715541350379545,0.386052303860523,0.4549979906523429,0.5607601500403663,2315
max_feature_mse,0.85,148.34242248535156,0.44432773109243695,0.33799440671194564,0.38393464942137506,0.4622687030412328,0.5897173493475174,1904
p95_timestep_l2,0.8,27.799664134979217,0.38596491228070173,0.3779464642429085,0.38191360516754136,0.4564534387761156,0.5650667755017688,2451
p95_timestep_l2,0.85,31.125673046112038,0.4176646706586826,0.334398721534159,0.3714222320834258,0.4564534387761156,0.5650667755017688,2004
p95_timestep_l2,0.9,34.57565952301025,0.4914134742404227,0.2972433080303636,0.3704256908140403,0.4564534387761156,0.5650667755017688,1514
mean_abs,0.925,0.7575710922479629,0.5248332097850259,0.28286056731921694,0.367601246105919,0.4608980963921612,0.5607259901375772,1349
last_72_mean_l2,0.9,12.006740188598632,0.41787190082644626,0.3232121454254894,0.3644965082225726,0.45510540592515514,0.5663538848948566,1936
p95_timestep_l2,0.925,36.2558977484703,0.523168908819133,0.2796644027167399,0.36448841447539704,0.4564534387761156,0.5650667755017688,1338
mean_l2,0.9,11.467217445373535,0.3942398489140699,0.33359968038353977,0.36139363774074873,0.44192127835826844,0.5654496426167412,2118
mean_mse,0.9,3.6049469232559215,0.5237003058103975,0.27367159408709546,0.3594856992915245,0.46558801333404787,0.5894341999035887,1308
top5_feature_mse,0.9,45.71129226684571,0.5265625,0.2692768677586896,0.3563309542690986,0.4666273964727874,0.5948046565349722,1280
mean_l2,0.925,12.34065763950348,0.43312101910828027,0.29884139033160206,0.3536643026004728,0.44192127835826844,0.5654496426167412,1727
last_24_mean_l2,0.9,12.713308715820316,0.42342857142857143,0.29604474630443467,0.34845991065130494,0.4549979906523429,0.5607601500403663,1750
max_feature_mse,0.9,202.7959899902344,0.5313028764805414,0.2508989212944467,0.34084124830393486,0.4622687030412328,0.5897173493475174,1182
max_timestep_l2,0.85,50.44625911712646,0.6256742179072277,0.2317219336795845,0.33819241982507287,0.5118991749593585,0.6266096381779848,927
last_72_mean_l2,0.925,12.806151986122135,0.4301675977653631,0.27686775868957253,0.33689839572192515,0.45510540592515514,0.5663538848948566,1611
mean_l2,0.95,13.55049920082092,0.49264136328427577,0.2540950858969237,0.3352662098049552,0.44192127835826844,0.5654496426167412,1291
mean_abs,0.95,0.7908956319093704,0.5577281191806331,0.23931282461046743,0.3349175286552977,0.4608980963921612,0.5607259901375772,1074
max_timestep_l2,0.9,68.1948944091797,0.6733167082294265,0.21574111066719937,0.3267776096822995,0.5118991749593585,0.6266096381779848,802
p95_timestep_l2,0.95,39.57166071891783,0.6074561403508771,0.22133439872153415,0.32445095168374816,0.4564534387761156,0.5650667755017688,912
last_24_mean_l2,0.925,14.169120621681216,0.45494186046511625,0.2500998801438274,0.322763598865687,0.4549979906523429,0.5607601500403663,1376
top5_feature_mse,0.925,57.70792856216432,0.6017601760176018,0.21853775469436676,0.32063305978898005,0.4666273964727874,0.5948046565349722,909
mean_mse,0.925,4.59108580350876,0.60250569476082,0.21134638433879344,0.3129251700680272,0.46558801333404787,0.5894341999035887,878
max_feature_mse,0.925,247.2701972961429,0.5968468468468469,0.21174590491410308,0.31259215570628135,0.4622687030412328,0.5897173493475174,888
mean_l2,0.975,15.132692766189571,0.5528898582333697,0.20255693168198163,0.2964912280701754,0.44192127835826844,0.5654496426167412,917
last_72_mean_l2,0.95,14.436525678634643,0.47127468581687615,0.20974830203755493,0.29029582526956044,0.45510540592515514,0.5663538848948566,1114
last_24_mean_l2,0.95,16.263241481781005,0.503461918892186,0.20335597283260087,0.2896983494593056,0.4549979906523429,0.5607601500403663,1011
mean_abs,0.975,0.8347943663597106,0.6043533930857875,0.18857371154614463,0.2874543239951279,0.4608980963921612,0.5607259901375772,781
mean_abs,0.99,0.8733186370134352,0.6563944530046225,0.1701957650819017,0.2703045685279188,0.4608980963921612,0.5607259901375772,649
last_72_mean_l2,0.975,16.525666904449455,0.5630573248407643,0.17658809428685576,0.2688564476885645,0.45510540592515514,0.5663538848948566,785
max_feature_mse,0.95,377.58722076415916,0.6602870813397129,0.16540151817818619,0.2645367412140575,0.4622687030412328,0.5897173493475174,627
last_24_mean_l2,0.975,18.683229446411126,0.5789473684210527,0.1713943268078306,0.2644882860665845,0.4549979906523429,0.5607601500403663,741
mean_l2,0.99,17.186345481872507,0.6385911179173047,0.16660007990411507,0.26425855513307983,0.44192127835826844,0.5654496426167412,653
p95_timestep_l2,0.975,43.39002886295318,0.6705298013245033,0.16180583300039952,0.26070164145477953,0.4564534387761156,0.5650667755017688,604
mean_mse,0.95,6.068140649795504,0.6366459627329193,0.16380343587694765,0.2605656180489355,0.46558801333404787,0.5894341999035887,644
top5_feature_mse,0.95,83.32084312438884,0.6409448818897637,0.1626048741510188,0.2594008922880816,0.4666273964727874,0.5948046565349722,635
max_timestep_l2,0.925,128.76383895874025,0.6616161616161617,0.15701158609668397,0.2537939941879238,0.5118991749593585,0.6266096381779848,594
mean_mse,0.975,10.369597244262676,0.6545138888888888,0.15061925689172992,0.24488470282559271,0.46558801333404787,0.5894341999035887,576
top5_feature_mse,0.975,143.46387176513628,0.6533101045296167,0.14982021574111068,0.24374390640233995,0.4666273964727874,0.5948046565349722,574
max_feature_mse,0.975,659.7222396850548,0.6538461538461539,0.14942069516580103,0.2432520325203252,0.4622687030412328,0.5897173493475174,572
mean_mse,0.99,14.712138757705688,0.6972111553784861,0.13983220135836996,0.23294509151414308,0.46558801333404787,0.5894341999035887,502
top5_feature_mse,0.99,206.110909576416,0.6972111553784861,0.13983220135836996,0.23294509151414308,0.4666273964727874,0.5948046565349722,502
p95_timestep_l2,0.99,62.37046432876563,0.6478102189781022,0.1418298042349181,0.23271058669288758,0.4564534387761156,0.5650667755017688,548
last_72_mean_l2,0.99,20.12104936599727,0.6863905325443787,0.1390331602077507,0.23122923588039868,0.45510540592515514,0.5663538848948566,507
max_feature_mse,0.99,975.3647259521483,0.6953907815631263,0.13863363963244107,0.23117921385742837,0.4622687030412328,0.5897173493475174,499
last_24_mean_l2,0.99,25.085834503173675,0.7325842696629213,0.13024370755093886,0.22116689280868385,0.4549979906523429,0.5607601500403663,445
max_timestep_l2,0.95,176.0554016113279,0.7060240963855422,0.11705952856572113,0.2008224811514736,0.5118991749593585,0.6266096381779848,415
max_timestep_l2,0.975,216.1116886138916,0.9655172413793104,0.022373152217339192,0.04373291682936353,0.5118991749593585,0.6266096381779848,58
max_timestep_l2,0.99,216.49793365478516,0.9545454545454546,0.016779864163004393,0.03297997644287397,0.5118991749593585,0.6266096381779848,44
